State ID,State Name,District Name,Population,Train_traffic,International_airport_traffic,Domestic_airport_traffic
13,Maharashtra,Yavatmal,3089185,0,0,0
10,Karnataka,Yadgir,1412778,21,0,0
1,Andhra_Pradesh,Y.S.R._Kadapa,3160870,21,0,2118
19,Tripura,West_Tripura,1919859,0,0,11118
1,Andhra_Pradesh,West_Godavari,4061068,48,0,0
3,Bihar,West_Champaran,4958749,18,0,0
1,Andhra_Pradesh,Vizianagaram,2433613,62,0,0
1,Andhra_Pradesh,Visakhapatnam,4749686,80,1885,19050
18,Tamil_Nadu,Virudhunagar,2131921,26,0,0
18,Tamil_Nadu,Viluppuram,3978908,40,0,0
10,Karnataka,Vijayapura,2575205,2,0,0
18,Tamil_Nadu,Vellore,4401028,104,0,0
20,Uttar_Pradesh,Varanasi,4239659,127,2069,21987
3,Bihar,Vaishali,4381971,66,0,0
7,Gujarat,Vadodara,4701190,153,0,7855
10,Karnataka,Uttara_Kannada,1516739,18,0,0
10,Karnataka,Udupi,1239220,20,0,0
21,Uttarakhand,Udham_Singh_Nagar,2137842,8,0,749
10,Karnataka,Tumakuru,2766758,24,0,0
18,Tamil_Nadu,Tiruvannamalai,2746014,0,0,0
18,Tamil_Nadu,Tirunelveli,3457579,20,0,0
18,Tamil_Nadu,Tiruchirappalli,3028346,48,8896,5364
2,Assam,Tinsukia,1511412,14,0,0
18,Tamil_Nadu,Thoothukkudi,1905099,20,0,3658
11,Kerala,Thiruvananthapuram,3362979,66,14812,14030
18,Tamil_Nadu,Thiruvallur,1356153,13,0,0
18,Tamil_Nadu,Theni,1400617,0,0,0
18,Tamil_Nadu,Thanjavur,2590519,6,0,0
13,Maharashtra,Thane,14587316,155,0,0
7,Gujarat,Surat,8350343,125,404,15451
14,Odisha,Sundargarh,2362022,38,0,0
1,Andhra_Pradesh,Srikakulam,2861294,48,0,0
22,West_Bengal,South_24_Parganas,9485640,0,0,0
8,Haryana,Sonipat,1623165,34,0,0
13,Maharashtra,Solapur,4787647,43,0,0
3,Bihar,Siwan,4003684,36,0,0
18,Tamil_Nadu,Sivaganga,1529329,2,0,0
10,Karnataka,Shivamogga,1858248,2,0,0
20,Uttar_Pradesh,Shahjahanpur,3595030,77,0,0
13,Maharashtra,Satara,3190531,32,0,0
3,Bihar,Saran,4713945,76,0,0
13,Maharashtra,Sangli,3055687,41,0,0
3,Bihar,Samastipur,5229372,61,0,0
18,Tamil_Nadu,Salem,3962368,94,0,702
3,Bihar,Saharsa,2340509,10,0,0
20,Uttar_Pradesh,Saharanpur,4074084,68,0,0
1,Andhra_Pradesh,S.P.S._Nellore,3256832,93,0,0
16,Punjab,S.A.S._Nagar,1286985,3,0,0
8,Haryana,Rewari,1042054,40,0,0
13,Maharashtra,Ratnagiri,1544901,26,0,0
9,Jharkhand,Ranchi,3536714,40,0,19100
20,Uttar_Pradesh,Rampur,2781652,46,0,0
18,Tamil_Nadu,Ramanathapuram,1522413,2,0,0
10,Karnataka,Ramanagara,1131764,6,0,0
7,Gujarat,Rajkot,4483728,40,0,2084
5,Chhattisgarh,Raipur,5313458,71,0,17277
13,Maharashtra,Raigad,3087777,53,0,0
10,Karnataka,Raichur,2196148,37,0,0
3,Bihar,Purnia,4086253,0,0,0
14,Odisha,Puri,1896950,35,0,0
22,West_Bengal,Purba_Medinipur,5795189,13,0,0
13,Maharashtra,Pune,11971755,109,1195,53066
18,Tamil_Nadu,Pudukkottai,1775923,0,0,0
16,Puducherry,Puducherry,1196990,2,0,1036
20,Uttar_Pradesh,Prayagraj,7047792,163,0,4056
1,Andhra_Pradesh,Prakasam,3733488,92,0,0
3,Bihar,Patna,7071903,139,6,30953
16,Punjab,Patiala,2227327,48,0,0
11,Kerala,Pathanamthitta,1165397,38,0,0
8,Haryana,Panipat,1469296,56,0,0
17,Rajasthan,Pali,2255261,34,0,0
11,Kerala,Palakkad,2995210,70,0,0
24,Others2,Others2,1,0,0,0
23,Others,Others,1,0,0,0
13,Maharashtra,Osmanabad,1828220,1,0,0
22,West_Bengal,North_24_Parganas,11087990,13,0,0
14,Odisha,Nayagarh,1060750,0,0,0
13,Maharashtra,Nashik,7319991,112,0,2315
13,Maharashtra,Nanded,3867378,20,0,2179
3,Bihar,Nalanda,3426197,7,0,0
13,Maharashtra,Nagpur,5252740,137,1272,21821
2,Assam,Nagaon,3377084,14,0,0
22,West_Bengal,Nadia,5732669,10,0,0
22,West_Bengal,Murshidabad,8438930,38,0,0
13,Maharashtra,Mumbai,12875246,136,75994,228681
20,Uttar_Pradesh,Moradabad,5842497,103,0,0
20,Uttar_Pradesh,Meerut,3929657,32,0,0
14,Odisha,Mayurbhanj,2820002,6,0,0
10,Karnataka,Mandya,1844483,12,0,0
11,Kerala,Malappuram,4607416,34,0,0
18,Tamil_Nadu,Madurai,3522087,40,2817,13108
3,Bihar,Madhubani,5505630,2,0,0
16,Punjab,Ludhiana,3978950,106,0,452
20,Uttar_Pradesh,Lucknow,5643953,144,4901,33593
13,Maharashtra,Latur,2847849,6,0,0
20,Uttar_Pradesh,Kushinagar,4303027,10,0,0
1,Andhra_Pradesh,Kurnool,4591225,32,0,0
1,Andhra_Pradesh,Krishna,4836115,170,52,15190
11,Kerala,Kozhikode,3285453,44,18660,6695
11,Kerala,Kottayam,1993556,40,0,0
17,Rajasthan,Kota,2374146,75,0,0
10,Karnataka,Koppal,1591085,8,0,0
11,Kerala,Kollam,2681357,66,0,0
22,West_Bengal,Kolkata,4429215,36,23972,141789
13,Maharashtra,Kolhapur,4223670,18,0,2780
10,Karnataka,Kolar,1684505,42,0,0
14,Odisha,Khordha,2651917,98,623,27308
3,Bihar,Katihar,3844591,44,0,0
18,Tamil_Nadu,Kanyakumari,2064474,28,0,0
20,Uttar_Pradesh,Kanpur_Nagar,4988132,185,0,1960
11,Kerala,Kannur,2630254,44,5389,9742
18,Tamil_Nadu,Kancheepuram,5375809,40,0,0
2,Assam,Kamrup_Metropolitan,1459166,58,1000,44539
2,Assam,Kamrup,1730282,42,0,0
10,Karnataka,Kalaburagi,2978691,38,0,0
17,Rajasthan,Jodhpur,4596008,41,0,4458
20,Uttar_Pradesh,Jhansi,2258291,145,0,0
20,Uttar_Pradesh,Jaunpur,5092293,32,0,0
22,West_Bengal,Jalpaiguri,4353029,73,0,0
13,Maharashtra,Jalna,2340859,20,0,0
13,Maharashtra,Jalgaon,4791614,137,0,502
16,Punjab,Jalandhar,2424458,72,0,702
14,Odisha,Jajpur,2031329,47,0,0
12,Madhya_Pradesh,Jabalpur,2782697,94,0,5453
12,Madhya_Pradesh,Indore,4232165,34,213,22722
22,West_Bengal,Hooghly,5987089,44,0,0
10,Karnataka,Haveri,1755246,26,0,0
10,Karnataka,Hassan,1827184,28,0,0
21,Uttarakhand,Haridwar,2404304,54,0,0
12,Madhya_Pradesh,Gwalior,2475115,104,0,3002
1,Andhra_Pradesh,Guntur,5302318,60,0,0
20,Uttar_Pradesh,Gorakhpur,5146869,85,0,5032
